Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> dml
Rule 1     dml -> maybe_provisional maybe_device maybe_bitorder device_statements
Rule 2     maybe_provisional -> PROVISIONAL ident_list SEMI
Rule 3     maybe_provisional -> <empty>
Rule 4     maybe_device -> DEVICE objident SEMI
Rule 5     maybe_device -> <empty>
Rule 6     maybe_bitorder -> <empty>
Rule 7     maybe_bitorder -> BITORDER ident SEMI
Rule 8     device_statements -> device_statements device_statement
Rule 9     device_statements -> <empty>
Rule 10    device_statement -> object_statement
Rule 11    device_statement -> toplevel
Rule 12    object -> BANK object_spec
Rule 13    array_list -> <empty>
Rule 14    array_list -> array_list LBRACKET arraydef RBRACKET
Rule 15    object -> REGISTER objident array_list sizespec offsetspec maybe_istemplate object_spec
Rule 16    bitrangespec -> AT bitrange
Rule 17    bitrangespec -> <empty>
Rule 18    bitrange -> LBRACKET expression RBRACKET
Rule 19    bitrange -> LBRACKET expression COLON expression RBRACKET
Rule 20    object -> FIELD objident bitrange maybe_istemplate object_spec
Rule 21    fieldarraysize -> <empty>
Rule 22    fieldarraysize -> LBRACKET ident IN expression DOTDOT expression RBRACKET fieldarraysize
Rule 23    object -> FIELD objident fieldarraysize bitrangespec maybe_istemplate object_spec
Rule 24    data -> DATA
Rule 25    object -> session_decl
Rule 26    session_decl -> data named_cdecl SEMI
Rule 27    session_decl -> data named_cdecl EQUALS initializer SEMI
Rule 28    object -> CONNECT objident array_list maybe_istemplate object_spec
Rule 29    object -> INTERFACE objident array_list maybe_istemplate object_spec
Rule 30    object -> ATTRIBUTE objident array_list maybe_istemplate object_spec
Rule 31    object -> BANK objident array_list maybe_istemplate object_spec
Rule 32    object -> EVENT objident array_list maybe_istemplate object_spec
Rule 33    object -> GROUP objident array_list maybe_istemplate object_spec
Rule 34    object -> PORT objident array_list maybe_istemplate object_spec
Rule 35    object -> IMPLEMENT objident array_list maybe_istemplate object_spec
Rule 36    maybe_extern -> EXTERN
Rule 37    maybe_extern -> <empty>
Rule 38    maybe_default -> DEFAULT
Rule 39    maybe_default -> <empty>
Rule 40    method -> METHOD maybe_extern objident method_outparams maybe_default compound_statement
Rule 41    method -> METHOD maybe_extern objident LPAREN cdecl_or_ident_list RPAREN method_outparams maybe_nothrow maybe_default compound_statement
Rule 42    arraydef -> expression
Rule 43    arraydef -> ident IN expression DOTDOT expression
Rule 44    toplevel -> TRAIT typeident maybe_istemplate LBRACE trait_stmts RBRACE
Rule 45    trait_stmts -> <empty>
Rule 46    trait_stmts -> trait_stmts trait_stmt
Rule 47    trait_stmt -> trait_method
Rule 48    trait_stmt -> trait_param
Rule 49    trait_stmt -> istemplate SEMI
Rule 50    trait_stmt -> SESSION named_cdecl SEMI
Rule 51    trait_stmt -> TEMPLATE LBRACE object_statements RBRACE
Rule 52    trait_method -> METHOD shared_method
Rule 53    shared_method -> ident method_params_typed SEMI
Rule 54    shared_method -> ident method_params_typed DEFAULT compound_statement
Rule 55    shared_method -> ident method_params_typed compound_statement
Rule 56    trait_param -> PARAMETER named_cdecl SEMI
Rule 57    toplevel -> TEMPLATE objident maybe_istemplate object_spec
Rule 58    toplevel -> HEADER CBLOCK
Rule 59    toplevel -> FOOTER CBLOCK
Rule 60    toplevel -> _HEADER CBLOCK
Rule 61    toplevel -> LOGGROUP ident SEMI
Rule 62    toplevel -> CONSTANT ident EQUALS expression SEMI
Rule 63    toplevel -> EXTERN cdecl_or_ident SEMI
Rule 64    toplevel -> TYPEDEF named_cdecl SEMI
Rule 65    toplevel -> EXTERN TYPEDEF named_cdecl SEMI
Rule 66    toplevel -> STRUCT ident LBRACE struct_decls RBRACE
Rule 67    toplevel -> IMPORT utf8_sconst SEMI
Rule 68    object_desc -> composed_string_literal
Rule 69    object_desc -> <empty>
Rule 70    object_spec -> object_desc SEMI
Rule 71    object_spec -> object_desc LBRACE object_statements RBRACE
Rule 72    object_statements -> object_statements object_statement
Rule 73    object_statements -> <empty>
Rule 74    object_statement -> object_statement_or_typedparam
Rule 75    object_statement_or_typedparam -> object
Rule 76    object_statement_or_typedparam -> param
Rule 77    object_statement_or_typedparam -> method
Rule 78    object_statement_or_typedparam -> istemplate SEMI
Rule 79    object_statement_or_typedparam -> object_if
Rule 80    object_statement_or_typedparam -> error_stmt
Rule 81    hashif -> IF
Rule 82    hashelse -> ELSE
Rule 83    object_if -> hashif LPAREN expression RPAREN LBRACE object_statements RBRACE object_else
Rule 84    object_else -> <empty>
Rule 85    object_else -> hashelse LBRACE object_statements RBRACE
Rule 86    object_else -> hashelse object_if
Rule 87    param -> PARAMETER objident paramspec_maybe_empty
Rule 88    param -> PARAMETER objident AUTO SEMI
Rule 89    paramspec_maybe_empty -> paramspec
Rule 90    paramspec_maybe_empty -> SEMI
Rule 91    paramspec -> EQUALS expression SEMI
Rule 92    paramspec -> DEFAULT expression SEMI
Rule 93    method_outparams -> <empty>
Rule 94    method_outparams -> ARROW LPAREN cdecl_or_ident_list RPAREN
Rule 95    method_params_typed -> LPAREN cdecl_list RPAREN method_outparams throws
Rule 96    maybe_nothrow -> <empty>
Rule 97    maybe_nothrow -> NOTHROW
Rule 98    throws -> THROWS
Rule 99    throws -> <empty>
Rule 100   returnargs -> <empty>
Rule 101   returnargs -> ARROW LPAREN expression_list RPAREN
Rule 102   maybe_istemplate -> <empty>
Rule 103   maybe_istemplate -> istemplate
Rule 104   istemplate -> IS istemplate_list
Rule 105   istemplate_list -> objident
Rule 106   istemplate_list -> LPAREN objident_list RPAREN
Rule 107   sizespec -> SIZE expression
Rule 108   sizespec -> <empty>
Rule 109   offsetspec -> AT expression
Rule 110   offsetspec -> <empty>
Rule 111   cdecl_or_ident -> cdecl
Rule 112   named_cdecl -> cdecl
Rule 113   cdecl -> basetype cdecl2
Rule 114   cdecl -> CONST basetype cdecl2
Rule 115   basetype -> typeident
Rule 116   basetype -> struct
Rule 117   basetype -> layout
Rule 118   basetype -> bitfields
Rule 119   basetype -> typeof
Rule 120   cdecl2 -> cdecl3
Rule 121   cdecl2 -> CONST cdecl2
Rule 122   cdecl2 -> TIMES cdecl2
Rule 123   cdecl2 -> VECT cdecl2
Rule 124   cdecl3 -> typeident
Rule 125   cdecl3 -> <empty>
Rule 126   cdecl3 -> cdecl3 LBRACKET expression RBRACKET
Rule 127   cdecl3 -> cdecl3 LPAREN cdecl_list_opt_ellipsis RPAREN
Rule 128   cdecl3 -> LPAREN cdecl2 RPAREN
Rule 129   cdecl_list -> <empty>
Rule 130   cdecl_list -> cdecl_list_nonempty
Rule 131   cdecl_list_nonempty -> cdecl
Rule 132   cdecl_list_nonempty -> cdecl_list_nonempty COMMA cdecl
Rule 133   cdecl_list_opt_ellipsis -> cdecl_list
